,id,job_title,company,gcp,azure,aws,python,scala,java,c#,spark,airflow,hadoop,snowflake,databrick,sap,mysql,cassandra,postgresql,hive,docker
132,132,Front End Developer - Data Applications,Manulife,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
133,133,"Developer - Emerging technologies (Big Data, Mobile, Cloud, RPA)",The Ian Martin Group,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
134,134,Full stack Software Engineer,CI Financial,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
135,135,Software Engineer - 2 (contract),Tundra Technical Solutions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,136,Software Engineer - 3,TekStaff IT Solutions,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
137,137,"Software Engineer, Devops Champion, Tim Hortons, Canada",Restaurant Brands International,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
138,138,"Software Engineer (PHP, MySQL or ReactJS) - Freelance [Remote]",Braintrust,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
139,139,Data Scientist,Aecon Group Inc.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,140,Data Scientist,Canadian Tire Corporation,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
141,141,Cyber Security Engineer - (Zscaler or CrowdStrike) - REMOTE,NTT DATA Services,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
142,142,Data Scientist,Canadian Tire Corporation,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0
143,143,SDET (Software Developer Engineer in Test)- API,Priceline,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
144,144,"Software Engineer, II - 39277BR",Synopsys Inc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,"Software Engineer, II - 39277BR",Synopsys Inc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,146,Data Scientist - Canadian Tire Corporation,Canadian Tire Corporation,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0
147,147,"Software Engineer, API, Private Capital Markets",Kroll,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
148,148,"Full Stack Software Engineer II, Forecasting - Remote",Clari,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
149,149,Practice Manager - Data Science & Engineering (Remote role in Canada),Rackspace Technology,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
150,150,"Software Engineer, Graphics",Snap Inc.,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,Security Engineer,Thentia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,152,"Software Engineer, Full Stack, Private Capital Markets",Kroll,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
153,153,Software Development Engineer in Test (SDET),Priceline,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,154,Sora Schools - Software Engineer - Flutter - Direct Hire [Remote],Braintrust,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155,155,Simulation Engineer,AVO - Autonomous Vehicle Organization,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
156,156,Business Intelligence Specialist - Senior,J&M Group,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
157,157,Intermediate Software Engineer (Java & React),Morgan McKinley,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
158,158,Software Engineer - Python - Optimise Ubuntu for Public Clouds,Canonical,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,159,Data Scientist,Focal Systems,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,160,Digital Performance Test Engineer,OLG,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
161,161,Technical Lead Software Engineer,FLEETCOR,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
162,162,"Data Visualization Software Engineer (Frontend Developer) - GTA, Canada - Contract",Dice,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
163,163,Software Engineer - Ubuntu Systems Management,Canonical,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
164,164,"Software Engineer, Android",ecobee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,165,CRM Data Analyst (6 months contract),Publicis Canada,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
166,166,Software Engineer - Industrial IoT,Canonical,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
167,167,Site Reliability Engineer,Intrado,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
168,168,Software Engineer - MAAS,Canonical,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
169,169,Java/Software Engineer - Backend,"V-Soft Consulting Group, Inc.",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
170,170,Software Engineer - Micro/Private/Bare-Metal Cloud,Canonical,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,171,Software Engineer - Application Release Engineering- Remote,"Global Technical Talent, an Inc. 5000 Company",0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
172,172,Software Engineer - Java-or-.Net,Morningstar,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
173,173,"Software Engineer, iOS",ecobee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,174,Signaling System Engineer,Hitachi Rail,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,175,"ST-Scientist, Data (12 months, Summer 2023, co-op)",Apotex Inc.,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
176,176,Toposware - Rust Software Engineer (US Only) - Direct Hire [Remote],Braintrust,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177,177,Pro*C Software Development Engineer - (Remote),NTT DATA Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,178,"Full Stack Software Engineer [PHP, Laravel, VueJS, HTML/CSS] - Latin America Only Freelance [Remote]",Braintrust,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179,179,Middleware Engineer (Kafka),Morgan McKinley,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180,180,Online Experience Analyst,The Home Depot Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,181,"Associate Educator, Data Scientist",BrainStation,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,182,Data Annotator,Quantum Management Services Ltd.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,183,"Software Engineer, iOS (Solutions) - Remote",League,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
184,184,Biostatistician,The Hospital for Sick Children,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,185,Signaling System Engineer,Hitachi Rail,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
186,186,Software Engineer II - ANDROID - Freelance [Remote],Braintrust,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
187,187,Seen - iOS Software Engineer (North/South America Only) - Direct Hire [Remote],Braintrust,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,188,Business Analyst / Data Analyst,Diverse Lynx,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,189,Cyber Security Integration Engineer,Altus Group,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,190,Software Runtime Engineer,Tenstorrent Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,Capabilities & Insights Analyst - US & Canada Research,McKinsey & Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,192,CRM Data Analyst (6 months contract),Publicis Groupe,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,193,Developer - Generic - 4,TekStaff IT Solutions,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
194,194,Time To Re Build with Application Engineer Electronic And Embedded Software at Dana TM4 Now Hiring,Dana TM4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,195,CRM Data Analyst (6 months contract),Publicis Worldwide,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
196,196,"Ingénieur produit logiciel (Bilingue, à distance) / Product Software Engineer (Bilingual, remote)",Wolters Kluwer,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
197,197,Software Engineer - Ubuntu Server for Public Cloud,Canonical,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
198,198,Scientifique de données- FR,Sobeys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,Scientifique de données- FR,Sobeys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,200,Software Engineer - Ubuntu Core,Canonical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,201,System Timing Engineer - 38194BR,Synopsys Inc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,202,Embedded & Desktop Linux Software Engineer - Optimisation,Canonical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
203,203,Golang Embedded System Software Engineer,Canonical,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,204,Remote Access Product Engineer,EY,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205,205,Golang Software Engineer - Containers / Virtualisation / API,Canonical,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
206,206,Embedded Software Engineer,Actalent,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,207,Devops Specialist,Apex Systems,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
208,208,"Java System Software Engineer - Runtimes, Tooling and Ecosystem for Linux",Canonical,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
209,209,Software Engineer - Ubuntu Server Certification,Canonical,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
210,210,"Software Engineer, .NET tooling, runtimes and ecosystem",Canonical,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211,211,"C, Golang Software Engineer working on dqlite, a RAFT extension for SQLite",Canonical,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,212,Azure Sentinel Cloud Support Specialist,CGI,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
213,213,Dana TM4 is looking for Application Engineer Electronic And Embedded Software in Toronto,Dana TM4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,214,Junior fire life safety engineer,Mott MacDonald,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,215,Application Engineer Electronic And Embedded Software at Dana TM4 Just Posted Today,Dana TM4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,216,Mechanical Engineer-in-Training (Spring 2023),SNC-Lavalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,217,Service Desk Engineer,Medcan,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,218,Tunnel Ventilation Engineer-in-Training,Arup,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,219,Forecasting Analyst - Canadian Tire Corporation,Canadian Tire Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,220,Analog & Mixed Signal System Modelling Engineer - 37914BR,Synopsys Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,221,Electrical Commissioning Engineer,Pkaza - Critical Facilities Recruiting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,222,Analog & Mixed Signal System Modelling Engineer - 37914BR,Synopsys Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,223,Mechanical Commissioning Engineer,Pkaza - Critical Facilities Recruiting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,224,System Test Engineer - Diagnostics,Actalent,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
225,225,Manufacturing Engineer,Array Marketing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,226,Concept SGA is looking for Analyste De Donnees in Toronto,Concept SGA Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,227,Pole Line Engineers (P.Eng.),Cyient,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,228,System Safety and Assurance Engineer,SNC-Lavalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,229,"Technology Professionals, Operational Support",Canadian Security Intelligence Service (CSIS) | Service canadien du renseignement de sécurité (SCRS),0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
230,230,Time To Re Build with Analyste De Donnees at Concept SGA Now Hiring,Concept SGA Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,231,C++ Graphics and Windowing System Software Engineer - Mir,Canonical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,232,Operational Excellence Engineer - Supply Chain,FGF Brands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,233,Time To Re Build with Geologue EtOu Ingenieur Banque De Donnees Ressources Reserves Gestion Base De Donnees Et RR at Hecla Québec Now Hiring,Hecla Québec,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,234,Analyste De Donnees at Concept SGA Just Posted Today,Concept SGA Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,235,Part-time | Online Data Analyst - French (CA),TELUS International AI Data Solutions,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236,236,System Application Designer at Dana TM4 Just Posted Today,Dana TM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,237,Crypto Analyst II,Moneris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,238,Design Verification (UVM) - Canada #20846,Rambus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,239,British Columbia Statistics Tutor,"Varsity Tutors, a Nerdy Company",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,240,Support Operations Analyst IV #: 22-23024,"TalentBurst, an Inc 5000 company",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,241,Time To Re Build with Analyste De Donnees Enquetes De Sante at Régie Régionale de la Santé et des Services Sociaux du Nunavik Now Hiring,Nunavik Regional Board of Health and Social Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,242,Data/Business Analyst,TekStaff IT Solutions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0