,link
83,https://ca.linkedin.com/jobs/view/devops-engineer-database-administration-at-hoopp-healthcare-of-ontario-pension-plan-3388825248?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=c%2Bz6dq%2BdUb0ICylr9MH%2Fyg%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
84,https://ca.linkedin.com/jobs/view/aws-big-data-developer-at-diverse-lynx-3475399027?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=2qY%2Bi36sXj0qNFKzlR9CBQ%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
85,https://ca.linkedin.com/jobs/view/data-analyst-%E2%80%93-coder-decision-support-regular-full-time-230136-at-sunnybrook-3444370305?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=Y3SQ%2BPdB6MFMEXCI332bIQ%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
86,https://ca.linkedin.com/jobs/view/software-engineer-ii-at-mastercard-3440366498?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=rVHSLX%2F8DFNRIwCGU5p0lg%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
87,https://ca.linkedin.com/jobs/view/software-engineer-ireland-freelance-remote-at-braintrust-3478186283?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=2B7dWKVAc87BKnqrjiHmvg%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
88,https://ca.linkedin.com/jobs/view/full-stack-software-engineer-at-nervex-neurotechnologies-2686266388?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=EjaSIQgT4L1PBH%2B%2FPj2Wlw%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
89,https://ca.linkedin.com/jobs/view/software-engineer-at-the-ian-martin-group-3462786933?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=FdZG3tmFyACh8mzOOEww9A%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
90,https://ca.linkedin.com/jobs/view/data-engineering-specialist-at-definity-3375129279?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=GBvJ7JuZy8eucswaqkt3%2FQ%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
91,https://ca.linkedin.com/jobs/view/software-engineer-frontend-at-st-michael-s-hospital-3442364693?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=GMM10NBTjwvdBfYFCfI05g%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
92,https://ca.linkedin.com/jobs/view/software-engineer-at-the-ian-martin-group-3463364477?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=XzxrR36vztXR5It8tar0%2Bg%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
93,https://ca.linkedin.com/jobs/view/analytics-associate-at-project-x-ltd-3476088738?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=Syt0k4EwgTangLLxmSlP%2FQ%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
94,https://ca.linkedin.com/jobs/view/software-engineer-performance-engineering-blockchain-at-ripple-3464998492?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=fa1DFElgi3SdD9wxR%2FhQ4Q%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
95,https://ca.linkedin.com/jobs/view/data-scientist-at-grammarly-3384152976?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=tYY7Cu5rMuDBTEcvEhjbrQ%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
96,https://ca.linkedin.com/jobs/view/gcp-data-engineer-enterprise-architecture-at-questrade-financial-group-3436102184?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=TqlUj95CRiwhABV5EyXJYw%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
97,https://ca.linkedin.com/jobs/view/artlogic-junior-software-engineer-infrastructure-fte-direct-hire-remote-at-braintrust-3473848358?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=a%2B%2B6yYEeXMs8sPnM6NSdQw%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
98,https://ca.linkedin.com/jobs/view/data-analyst-cybersecurity-at-experis-3467004610?refId=nFDpBFHthSGB2xbRjZ6qew%3D%3D&trackingId=NdglEtrvXODRHQGwabq9Cw%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
99,https://ca.linkedin.com/jobs/view/software-engineer-at-rakuten-rewards-3401287412?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=pxnE0K2DtUAe4ABgRD6hcQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
100,https://ca.linkedin.com/jobs/view/software-engineer-devx-at-mysten-labs-3462524208?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=aDZzsqqkP9NY1J7ABO3vsw%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
101,https://ca.linkedin.com/jobs/view/software-engineer-at-tucows-3431775546?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=A3ZCilzBuA0Rmh9mTDVgNA%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
102,https://ca.linkedin.com/jobs/view/software-development-engineer-at-westinghouse-electric-company-3421455567?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=bluIMMytnLb3JhRseb4bww%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
103,https://ca.linkedin.com/jobs/view/specialist-data-engineering-at-definity-3375131247?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=q%2BKjm0P7Vb47pPJ%2B1upiBw%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
104,https://ca.linkedin.com/jobs/view/software-test-automation-engineer-at-xenex-enterprises-inc-3470674646?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=ILQAOVk5xVBBu%2BwwRRingg%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
105,https://ca.linkedin.com/jobs/view/artium-mid-level-software-engineer-i-direct-hire-remote-at-braintrust-3474216226?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=Kt0powhzCVMTpkYt5b%2By5Q%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
106,https://ca.linkedin.com/jobs/view/software-engineer-at-enghouse-networks-3102404449?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=81fz1S5ObTUkNoVEvMuOlg%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card
107,https://ca.linkedin.com/jobs/view/software-engineer-fsg-at-ss-c-technologies-3423801810?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=8a%2F2Dol4vcGfRr98bSak%2FA%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card
108,https://ca.linkedin.com/jobs/view/full-stack-engineer-at-corporate-knights-3477036605?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=7cYHb2xwFiUZDz88UijAiQ%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
109,https://ca.linkedin.com/jobs/view/aws-big-data-developer-at-diverse-lynx-3458546392?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=vJE76HC8jI6s0bT934DVrg%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
110,https://ca.linkedin.com/jobs/view/software-engineer-storage-platform-at-recursion-3442757914?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=8P1fi8MKh23ASQ80EtBhsQ%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
111,https://ca.linkedin.com/jobs/view/software-engineer-2-at-tekstaff-it-solutions-3460386254?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=2vsf41YeayWm8Ghzpf8duw%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card
112,https://ca.linkedin.com/jobs/view/data-scientist-at-assurance-iq-2871467235?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=mjk3pLAvDao9XnNWi%2Fwn6g%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card
113,https://ca.linkedin.com/jobs/view/software-engineer-ii-at-fivetran-3434211674?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=1SYapPmvjDDA87Zb9Bc3RQ%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
114,https://ca.linkedin.com/jobs/view/data-analyst-payment-decision-support-at-loblaw-companies-limited-3471572862?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=3CqRrtngdFx%2FwEdtuijC0Q%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card
115,https://ca.linkedin.com/jobs/view/machine-learning-engineer-ml-platform-at-recursion-3462816930?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=c%2FAw178xjuo76gHj2rQ90w%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card
116,https://ca.linkedin.com/jobs/view/business-data-analyst-at-diverse-lynx-3465474207?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=v8ne%2FkYTWM1iC3xMePF5ng%3D%3D&position=19&pageNum=4&trk=public_jobs_jserp-result_search-card
117,https://ca.linkedin.com/jobs/view/fullstack-software-engineer-ii-capdesk-at-carta-3478542714?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=PQlmgS%2B4r9%2FifkpfeOMORw%3D%3D&position=20&pageNum=4&trk=public_jobs_jserp-result_search-card
118,https://ca.linkedin.com/jobs/view/business-data-analyst-at-diverse-lynx-3465472530?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=jTVd9rBqRrq%2BKvXYU0U1%2FA%3D%3D&position=21&pageNum=4&trk=public_jobs_jserp-result_search-card
119,https://ca.linkedin.com/jobs/view/binance-accelerator-programme-software-engineer-at-binance-3406896645?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=Wah%2FdYs%2BJ%2BrfiaL2%2F14meA%3D%3D&position=22&pageNum=4&trk=public_jobs_jserp-result_search-card
120,https://ca.linkedin.com/jobs/view/big-data-qe-automation-engineer-at-emonics-llc-3471511457?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=7eBfoxMioOD%2FeF2nXvCLlA%3D%3D&position=23&pageNum=4&trk=public_jobs_jserp-result_search-card
121,https://ca.linkedin.com/jobs/view/data-analyst-rfr-23014-at-randstad-canada-3464982721?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=ZMU8DcltWdH2DU7JIMbzHg%3D%3D&position=24&pageNum=4&trk=public_jobs_jserp-result_search-card
122,https://ca.linkedin.com/jobs/view/software-engineer-at-procom-3473475007?refId=TK9wK%2BYyPpGkiMtUB9llxQ%3D%3D&trackingId=Y8kSioMjbQmQCi1U4RNrBA%3D%3D&position=25&pageNum=4&trk=public_jobs_jserp-result_search-card
123,https://ca.linkedin.com/jobs/view/embedded-software-engineer-at-neutron-controls-3462156144?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=iaCHHLN5n9sE%2F2LyfGPFWw%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card
124,https://ca.linkedin.com/jobs/view/backend-software-engineer-tim-hortons-at-restaurant-brands-international-3042447942?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=yjObhyabtYUaoBLvMise2Q%3D%3D&position=2&pageNum=5&trk=public_jobs_jserp-result_search-card
125,https://ca.linkedin.com/jobs/view/software-engineer-python-golang-kubernetes-at-canonical-3474492075?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=rTQEsclYhepxu8T9CwZOYw%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card
126,https://ca.linkedin.com/jobs/view/software-engineer-launchpad-at-canonical-3468735876?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=xhfHtOpCgQZhPXYgvcEQ2g%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card
127,https://ca.linkedin.com/jobs/view/net-software-engineer-at-tyler-technologies-3459976718?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=i%2FS1jBUDLsizj%2Ft2qzf5aQ%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card
128,https://ca.linkedin.com/jobs/view/qa-engineer-internal-system-at-binance-3406895608?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=AtrK5mBcOV6sW1B3pKHWGg%3D%3D&position=7&pageNum=5&trk=public_jobs_jserp-result_search-card
129,https://ca.linkedin.com/jobs/view/full-stack-web-engineer-at-harvest-builders-3428248949?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=lm%2BmtAhkIyofqMuEqrw0%2BA%3D%3D&position=8&pageNum=5&trk=public_jobs_jserp-result_search-card
130,https://ca.linkedin.com/jobs/view/front-end-developer-data-applications-at-manulife-3471851774?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=eK61EaqTctGs3PDOxGwCvg%3D%3D&position=9&pageNum=5&trk=public_jobs_jserp-result_search-card
131,https://ca.linkedin.com/jobs/view/developer-emerging-technologies-big-data-mobile-cloud-rpa-at-the-ian-martin-group-3463367036?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=neLAo9D7NiAAuhRmGd7DdA%3D%3D&position=10&pageNum=5&trk=public_jobs_jserp-result_search-card
132,https://ca.linkedin.com/jobs/view/full-stack-software-engineer-at-ci-financial-3437962724?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=iT3YrX4sdfcPHNGenPXQog%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card
133,https://ca.linkedin.com/jobs/view/software-engineer-2-contract-at-tundra-technical-solutions-3437841141?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=%2B3INKUUTRCm%2BPg9pn99SEQ%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card
134,https://ca.linkedin.com/jobs/view/software-engineer-3-at-tekstaff-it-solutions-3470553365?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=DQpKezIKEJbRKYojNZOAxA%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card
135,https://ca.linkedin.com/jobs/view/software-engineer-devops-champion-tim-hortons-canada-at-restaurant-brands-international-3371611260?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=4nlf9gMwMSzx6vyj1aN%2FGQ%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card
136,https://ca.linkedin.com/jobs/view/software-engineer-php-mysql-or-reactjs-freelance-remote-at-braintrust-3478556870?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=byCrFNgDQseuHKgFji%2FQZw%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card
137,https://ca.linkedin.com/jobs/view/data-scientist-at-aecon-group-inc-3477063043?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=YU%2FigK80RzeQ%2FhDU7SIsNw%3D%3D&position=16&pageNum=5&trk=public_jobs_jserp-result_search-card
138,https://ca.linkedin.com/jobs/view/data-scientist-at-canadian-tire-corporation-3472330933?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=%2FPDZUo2J7x88Yi9lQ2YMbA%3D%3D&position=17&pageNum=5&trk=public_jobs_jserp-result_search-card
139,https://ca.linkedin.com/jobs/view/cyber-security-engineer-zscaler-or-crowdstrike-remote-at-ntt-data-services-3453973985?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=ztn1Po5bk004bWYjbzz3lg%3D%3D&position=18&pageNum=5&trk=public_jobs_jserp-result_search-card
140,https://ca.linkedin.com/jobs/view/data-scientist-at-canadian-tire-corporation-3470501175?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=36l0gDR3uDqQL6jDP1Uutw%3D%3D&position=19&pageNum=5&trk=public_jobs_jserp-result_search-card
141,https://ca.linkedin.com/jobs/view/sdet-software-developer-engineer-in-test-api-at-priceline-3401015918?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=eISekKhrvpN%2FhxduuLL3Uw%3D%3D&position=20&pageNum=5&trk=public_jobs_jserp-result_search-card
142,https://ca.linkedin.com/jobs/view/software-engineer-ii-39277br-at-synopsys-inc-3158534078?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=5lzO17Q4InBKgEEKsxCBFg%3D%3D&position=21&pageNum=5&trk=public_jobs_jserp-result_search-card
143,https://ca.linkedin.com/jobs/view/software-engineer-ii-39277br-at-synopsys-inc-3158533295?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=ndjCz2PqW1TMlFL9aDF0fw%3D%3D&position=22&pageNum=5&trk=public_jobs_jserp-result_search-card
144,https://ca.linkedin.com/jobs/view/data-scientist-canadian-tire-corporation-at-canadian-tire-corporation-3470501179?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=eQJ2pXE4JUaLL%2FQv146Y3Q%3D%3D&position=23&pageNum=5&trk=public_jobs_jserp-result_search-card
145,https://ca.linkedin.com/jobs/view/software-engineer-api-private-capital-markets-at-kroll-3467503531?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=m8pv463nxO60PZCrOvtfZw%3D%3D&position=24&pageNum=5&trk=public_jobs_jserp-result_search-card
146,https://ca.linkedin.com/jobs/view/full-stack-software-engineer-ii-forecasting-remote-at-clari-3289079731?refId=yYAp5TFHZ6gfK0J%2FAPOeUA%3D%3D&trackingId=%2Fq7AMfxkrJ0wPfPWnM6%2FQQ%3D%3D&position=25&pageNum=5&trk=public_jobs_jserp-result_search-card
147,https://ca.linkedin.com/jobs/view/practice-manager-data-science-engineering-remote-role-in-canada-at-rackspace-technology-3081905742?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=zuehfJV0lv9HHYqgEnXAAg%3D%3D&position=1&pageNum=6&trk=public_jobs_jserp-result_search-card
148,https://ca.linkedin.com/jobs/view/software-engineer-graphics-at-snap-inc-3467617452?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=OxaH0rlbfBYJAPmrR%2F29bw%3D%3D&position=2&pageNum=6&trk=public_jobs_jserp-result_search-card
149,https://ca.linkedin.com/jobs/view/security-engineer-at-thentia-3478351613?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=r6XvRjKiFi%2FOPJU1gE5dRQ%3D%3D&position=3&pageNum=6&trk=public_jobs_jserp-result_search-card
150,https://ca.linkedin.com/jobs/view/software-engineer-full-stack-private-capital-markets-at-kroll-3477970256?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=Zojsnpnlm9zJDF5cz9Xazw%3D%3D&position=4&pageNum=6&trk=public_jobs_jserp-result_search-card
151,https://ca.linkedin.com/jobs/view/software-development-engineer-in-test-sdet-at-priceline-3475621078?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=SXuQ9Y18j0fUCcDbecedFw%3D%3D&position=5&pageNum=6&trk=public_jobs_jserp-result_search-card
152,https://ca.linkedin.com/jobs/view/sora-schools-software-engineer-flutter-direct-hire-remote-at-braintrust-3478184954?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=YrkSTw%2FWfue%2FwzN2wEOmfQ%3D%3D&position=6&pageNum=6&trk=public_jobs_jserp-result_search-card
153,https://ca.linkedin.com/jobs/view/simulation-engineer-at-avo-autonomous-vehicle-organization-3467891744?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=97LYnXJJD9hoYXhKaHIKXg%3D%3D&position=7&pageNum=6&trk=public_jobs_jserp-result_search-card
154,https://ca.linkedin.com/jobs/view/business-intelligence-specialist-senior-at-j-m-group-3433893829?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=Xsoc%2B8ACGKVy4%2BiuA17v1w%3D%3D&position=8&pageNum=6&trk=public_jobs_jserp-result_search-card
155,https://ca.linkedin.com/jobs/view/intermediate-software-engineer-java-react-at-morgan-mckinley-3478365248?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=PMdM3uubqhdPXLwgspXteA%3D%3D&position=9&pageNum=6&trk=public_jobs_jserp-result_search-card
156,https://ca.linkedin.com/jobs/view/software-engineer-python-optimise-ubuntu-for-public-clouds-at-canonical-3469220479?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=vA4Ppn6yVVcIjKSEdXqkCA%3D%3D&position=10&pageNum=6&trk=public_jobs_jserp-result_search-card
157,https://ca.linkedin.com/jobs/view/data-scientist-at-focal-systems-3434067453?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=yafP4kwptUaRxRWxaWzegg%3D%3D&position=11&pageNum=6&trk=public_jobs_jserp-result_search-card
158,https://ca.linkedin.com/jobs/view/digital-performance-test-engineer-at-olg-3453311900?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=8mkuYAF6SggqZtsr3IG%2FcQ%3D%3D&position=12&pageNum=6&trk=public_jobs_jserp-result_search-card
159,https://ca.linkedin.com/jobs/view/technical-lead-software-engineer-at-fleetcor-3200506363?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=e0LGDxKjCjmb8L6QH8iF%2Fg%3D%3D&position=13&pageNum=6&trk=public_jobs_jserp-result_search-card
160,https://ca.linkedin.com/jobs/view/data-visualization-software-engineer-frontend-developer-gta-canada-contract-at-dice-3472973248?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=Hubnlmq6l%2Bq9Z93id93PPA%3D%3D&position=14&pageNum=6&trk=public_jobs_jserp-result_search-card
161,https://ca.linkedin.com/jobs/view/software-engineer-ubuntu-systems-management-at-canonical-3468332253?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=ofuit72EXuq3dPlU3SJVYA%3D%3D&position=15&pageNum=6&trk=public_jobs_jserp-result_search-card
162,https://ca.linkedin.com/jobs/view/software-engineer-android-at-ecobee-3389158305?refId=YbPvKdySayoP%2BguYHyC7%2FA%3D%3D&trackingId=Azgtz4lR7qsVuxVDZImXZw%3D%3D&position=16&pageNum=6&trk=public_jobs_jserp-result_search-card
